User-agent: *
Disallow: <toforumroot>style_images
Disallow: <toforumroot>lofiversion/*
Disallow: <toforumroot>calendar*
Disallow: <toforumroot>members*
Disallow: <toforumroot>search*
Disallow: <toforumroot>index.php?act=Search*
Disallow: <toforumroot>index.php?act=Print*
Disallow: <toforumroot>index.php?act=ST
Disallow: <toforumroot>index.php?act=SR
Disallow: <toforumroot>index.php?act=SF
Disallow: <toforumroot>index.php?act=stats
Disallow: <toforumroot>index.php?act=idx
Disallow: <toforumroot>index.php?act=Forward
Disallow: <toforumroot>index.php?act=Login
Disallow: <toforumroot>index.php?&act=
Disallow: <toforumroot>index.php?act=Msg
Disallow: <toforumroot>index.php?act=Mail
Disallow: <toforumroot>index.php?act=findpost
Disallow: <toforumroot>index.php?act=Track
Disallow: <toforumroot>index.php?act=Post
Disallow: <toforumroot>index.php?act=post
Disallow: <toforumroot>index.php?act=Reg
Disallow: <toforumroot>index.php?act=boardrules
Disallow: <toforumroot>?act=boardrules
Disallow: <toforumroot>index.php?act=Help
Disallow: <toforumroot>index.php?act=Stats
Disallow: <toforumroot>index.php?act=Members*
Disallow: <toforumroot>index.php?act=Online
Disallow: <toforumroot>index.php?act=calendar
Disallow: <toforumroot>index.php?act=ICQ
Disallow: <toforumroot>index.php?act=MSN
Disallow: <toforumroot>index.php?act=AOL
Disallow: <toforumroot>index.php?act=AIM
Disallow: <toforumroot>index.php?act=SC
Disallow: <toforumroot>index.php?act=task
Disallow: <toforumroot>index.php?act=Login*
Disallow: <toforumroot>?act=Login*
Disallow: <toforumroot>index.php?act=login*
Disallow: <toforumroot>?act=login*
Disallow: <toforumroot>index.php?act=UserCP
Disallow: <toforumroot>index.php?act=usercp
Disallow: <toforumroot>index.php?act=report
Disallow: <toforumroot>index.php?act=buddy
Disallow: <toforumroot>index.php?act=legends
Disallow: <toforumroot>index.php?CODE=
Disallow: <toforumroot>index.php?act=attach
Disallow: <toforumroot>index.php?act=Attach
Disallow: <toforumroot>index.php?&&CODE=
Disallow: <toforumroot>index.php?&debug=1
Disallow: <toforumroot>index.php?act=Profile
Disallow: <toforumroot>index.php?showuser
Disallow: <toforumroot>index.php?s=
Disallow: <toforumroot>*&view=getnewpost$
Disallow: <toforumroot>*&view=getlastpost$
Disallow: <toforumroot>*&view=old$
Disallow: <toforumroot>*&view=new$
Disallow: <toforumroot>*mode=linear
Disallow: <toforumroot>*mode=threaded
Disallow: <toforumroot>*mode=linearplus
Disallow: <toforumroot>*&p=
Disallow: <toforumroot>*&pid=
Disallow: <toforumroot>*&gopid=
Disallow: <toforumroot>*&hl=
Disallow: <toforumroot>*&start=
Disallow: <toforumroot>*&showtopic
Disallow: <toforumroot>*gallery&req=stats
Disallow: <toforumroot>*gallery&req=user
Disallow: <toforumroot>*gallery&req=slideshow
Disallow: <toforumroot>*reportimage
